# ============================================
# Development Dependencies
# ============================================
# Install: pip install -r requirements-dev.txt
# ============================================

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.23.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx>=0.25.0,<0.27.0

# Code Quality
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
flake8>=6.1.0,<7.0.0
flake8-docstrings>=1.7.0,<2.0.0
flake8-bugbear>=23.12.0,<24.0.0
mypy>=1.7.0,<1.8.0

# Security
bandit[toml]>=1.7.6,<1.8.0
safety>=2.3.0,<3.0.0

# Pre-commit
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings[python]>=0.24.0,<0.25.0

# Debugging
ipdb>=0.13.0,<0.14.0
ipython>=8.18.0,<9.0.0

# Profiling
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.0,<5.0.0
